file_name,subfolder,link
P_Oxy_52_3663_g.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_g.jpg
P_Oxy_52_3663_h.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_h.jpg
P_Oxy_52_3663_i.jpg,txt62,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt62/P_Oxy_52_3663_i.jpg
P_07807_R_001.jpg,txt68,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt68/P_07807_R_001.jpg
G_12516_a_b_Pap.jpg,txt69,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt69/G_12516_a_b_Pap.jpg
G_12516_c_Pap1.png,txt69,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt69/G_12516_c_Pap1.png
G_12516_d_26734_b_Pap.jpg,txt69,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt69/G_12516_d_26734_b_Pap.jpg
G_26734_a_35721.jpg,txt69,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt69/G_26734_a_35721.jpg
G_26734_c.jpg,txt69,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt69/G_26734_c.jpg
G_26734_d_Pap.jpg,txt69,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt69/G_26734_d_Pap.jpg
G_26734_e_39833_Pap.jpg,txt69,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt69/G_26734_e_39833_Pap.jpg
P_Laur_IV_127r.jpg,txt7,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt7/P_Laur_IV_127r.jpg
P_21216_R_3_001.jpg,txt71,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt71/P_21216_R_3_001.jpg
P_09584_R_2_001.jpg,txt72,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt72/P_09584_R_2_001.jpg
BNU_Pgr1242_r.jpg,txt73,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt73/BNU_Pgr1242_r.jpg
G_31798_Pap_verso.jpg,txt74,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt74/G_31798_Pap_verso.jpg
P_07507_R_001.jpg,txt75,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt75/P_07507_R_001.jpg
G_26751_Pap.jpg,txt76,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt76/G_26751_Pap.jpg
P_21185_R_3_001.jpg,txt78,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt78/P_21185_R_3_001.jpg
P_Flor_2_107v.jpg,txt79,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt79/P_Flor_2_107v.jpg
P_11645_R_001.jpg,txt84,https://app.d-scribes.philhist.unibas.ch/images/homer32/txt226/P_11645_R_001.jpg
P_31080_R_001.jpg,txt86,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt86/P_31080_R_001.jpg
P_08440_R_001.jpg,txt87,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt87/P_08440_R_001.jpg
P_18177_R_3_001.jpg,txt89,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt89/P_18177_R_3_001.jpg
P_Laur_IV_129r.jpg,txt9,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt9/P_Laur_IV_129r.jpg
P_Laur_IV_129v.jpg,txt9,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt9/P_Laur_IV_129v.jpg
Sorbonne_inv_2303.jpg,txt95,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt95/Sorbonne_inv_2303.jpg
P_09774_R_001.jpg,txt96,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt96/P_09774_R_001.jpg
Sorbonne_inv_542.jpg,txt97,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt97/Sorbonne_inv_542.jpg
P_Oxy_3_551.jpg,txt101,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt101/P_Oxy_3_551.jpg
P_Hamb_graec_385.jpg,txt13,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt13/P_Hamb_graec_385.jpg
901045_0003.jpg,txt132,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt132/901045_0003.jpg
P_Hamb_graec_83.jpg,txt14,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt14/P_Hamb_graec_83.jpg
P_Flor_2_109r.jpg,txt146,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt83/P_Flor_2_109r.jpg
P_Hamb_graec_384cut.jpg,txt16,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt16/P_Hamb_graec_384cut.jpg
Brux_Inv_7160.jpg,txt19,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt19/Brux_Inv_7160.jpg
G_26729_Pap_recto.jpg,txt21,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt21/G_26729_Pap_recto.jpg
P_13424_R_3_001.jpg,txt23,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt23/P_13424_R_3_001.jpg
P_Hamb_graec_757.jpg,txt24,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt24/P_Hamb_graec_757.jpg
G_19768_Pap.jpg,txt26,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt26/G_19768_Pap.jpg
P_Mich_inv_2755.jpg,txt3,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt3/P_Mich_inv_2755.jpg
P_Oslo_3_69.jpg,txt36,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt36/P_Oslo_3_69.jpg
P_Mich_inv_6972.jpg,txt37,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt37/P_Mich_inv_6972.jpg
PSI_XIV_1376_r.jpg,txt4,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt4/PSI_XIV_1376_r.jpg
P_Oxy_3_552.jpg,txt40,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt40/P_Oxy_3_552.jpg
P_Oxy_3_559.jpg,txt43,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt43/P_Oxy_3_559.jpg
P_Oxy_3_540.jpg,txt44,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt44/P_Oxy_3_540.jpg
P_07499_R_001.jpg,txt51,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt51/P_07499_R_001.jpg
P_07502_R_001.jpg,txt51,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt51/P_07502_R_001.jpg
P_11676_R_001.jpg,txt53,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt53/P_11676_R_001.jpg
P_Oxy_3_556.jpg,txt55,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt55/P_Oxy_3_556.jpg
P_Laur_IV_126r.jpg,txt6,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt6/P_Laur_IV_126r.jpg
P_16007_R_001.jpg,txt77,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt77/P_16007_R_001.jpg
P_Laur_IV_128r.jpg,txt8,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt8/P_Laur_IV_128r.jpg
P_Mich_inv_14.jpg,txt82,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt82/P_Mich_inv_14.jpg
P_07803_R_4_001.jpg,txt85,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt85/P_07803_R_4_001.jpg
P_07806_R_001.jpg,txt85,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt85/P_07806_R_001.jpg
P_21101_R_4_001.jpg,txt85,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt85/P_21101_R_4_001.jpg
P_Oxy_4_760_equal_Graz_Ms_I_1928.jpg,txt88,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt88/P_Oxy_4_760_equal_Graz_Ms_I_1928.jpg
P_Mich_inv_44.jpg,txt90,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt90/P_Mich_inv_44.jpg
Sorbonne_inv_2265.jpg,txt99,https://app.d-scribes.philhist.unibas.ch/images/homer2/txt99/Sorbonne_inv_2265.jpg
P_Koln_I_21_inv_00046_b_verso.jpg,txt147,https://papyri.uni-koeln.de/stueck/DS_d1e1957/img/01030_00046/orig/46BV.JPG
P_Koln_I_21_inv_00046_c_d_verso.jpg,txt147,https://papyri.uni-koeln.de/stueck/DS_d1e1957/img/01030_00046/orig/P.inv.%2000046CDv.jpg
P_Koln_I_21_inv_00046_e_verso.jpg,txt147,https://papyri.uni-koeln.de/stueck/DS_d1e1957/img/01030_00046/orig/P.inv.%2000046Ev.jpg
P_Koln_I_21_inv_1030_verso.JPG,txt147,https://papyri.uni-koeln.de/stueck/DS_d1e1957/img/01030_00046/orig/1030V.JPG
P_Koln_I_30.JPG,txt149,https://papyri.uni-koeln.de/stueck/DS_d1e3113/img/02605/orig/2605R.JPG
P_Koln_VII_301.jpg,txt156,https://papyri.uni-koeln.de/stueck/DS_d1e26960/img/00179/orig/PK179r.jpg
P_Koln_I_20.JPG,txt160,https://papyri.uni-koeln.de/stueck/DS_d1e1862/img/00049/orig/00049r.tif
P_Koln_I_27.JPG,txt161,https://papyri.uni-koeln.de/stueck/DS_d1e2792/img/03326/orig/P.inv.%2003326r.jpg
P_Koln_I_29.JPG,txt162,https://papyri.uni-koeln.de/stueck/DS_d1e13398/img/02692/orig/P.inv.%2002692v.jpg
P_Koln_I_38.JPG,txt29,https://papyri.uni-koeln.de/stueck/DS_d1e4009/img/01885/orig/1885R.JPG
P_Koln_VII_300.jpg,txt63,https://papyri.uni-koeln.de/stueck/DS_d1e26862/img/04367/orig/PK4367r.jpg
P_Koln_II_71.jpg,txt65,https://papyri.uni-koeln.de/stueck/DS_d1e7347/img/04836/orig/04836r.tif
P_Koln_I_26_inv_71_b_c_r.JPG,txt65,https://papyri.uni-koeln.de/stueck/DS_d1e2630/img/00071/orig/71BCR.JPG
P_Koln_I_26_inv_71_d_e_r.JPG,txt65,https://papyri.uni-koeln.de/stueck/DS_d1e2630/img/00071/orig/P.inv.%2000071DEr.jpg
P_Koln_I_26_inv_71a_r.JPG,txt65,https://papyri.uni-koeln.de/stueck/DS_d1e2630/img/00071/orig/P.inv.%2000071Ar.jpg
P_Koln_V_207.jpg,txt66,https://papyri.uni-koeln.de/stueck/DS_d1e18144/img/04716/orig/04716r.tif
P_Koln_I_23_inv_1033_recto.JPG,txt67,https://papyri.uni-koeln.de/stueck/DS_d1e2201/img/01033_00042/orig/1033R.JPG
P_Koln_I_23_inv_42_recto.JPG,txt67,https://papyri.uni-koeln.de/stueck/DS_d1e2201/img/01033_00042/orig/42R.JPG
P_Koln_IV_181.JPG,txt80,https://papyri.uni-koeln.de/stueck/DS_d1e76762/img/00590/orig/PK590.JPG
P_Koln_I_34.JPG,txt81,https://papyri.uni-koeln.de/stueck/DS_d1e3565/img/02588/orig/02588r.tif
P_Koln_I_24.JPG,txt58,https://papyri.uni-koeln.de/stueck/DS_d1e2313/img/00070/orig/70R.JPG
P_Koln_II_76.jpg,txt64,https://papyri.uni-koeln.de/stueck/DS_d1e7834/img/04783/orig/4783R.JPG
